id,team_a,team_h,team_a_score,team_h_score,team_a_difficulty,team_h_difficulty
1,13,6,3.0,0.0,2,5
2,16,1,1.0,2.0,5,2
3,19,3,1.0,1.0,2,2
4,12,5,1.0,4.0,3,2
5,10,9,1.0,0.0,2,2
7,8,17,1.0,0.0,2,2
6,2,15,1.0,5.0,4,3
8,18,4,2.0,2.0,2,3
9,11,7,1.0,1.0,3,4
10,20,14,0.0,1.0,4,2
17,17,16,1.0,2.0,2,2
13,4,10,3.0,0.0,3,2
14,3,11,1.0,3.0,5,2
20,5,20,4.0,1.0,2,2
18,14,18,0.0,2.0,4,3
16,15,13,0.0,1.0,5,3
11,9,2,0.0,4.0,4,2
19,7,19,1.0,3.0,3,3
12,1,8,1.0,0.0,2,5
26,12,7,0.0,3.0,3,2
22,18,3,2.0,0.0,2,3
21,10,1,2.0,2.0,5,2
23,8,4,1.0,1.0,2,2
27,20,9,1.0,0.0,2,2
28,16,14,2.0,3.0,4,2
24,19,5,3.0,1.0,3,2
25,2,6,3.0,1.0,2,3
30,13,17,2.0,1.0,2,5
29,11,15,2.0,1.0,4,4
38,19,12,2.0,1.0,2,2
40,9,17,2.0,2.0,2,2
32,3,4,2.0,2.0,2,2
34,18,6,5.0,2.0,2,3
35,16,7,1.0,0.0,3,2
39,10,13,1.0,5.0,5,2
33,15,5,1.0,3.0,3,3
36,20,8,2.0,3.0,2,2
37,2,11,0.0,3.0,5,3
31,14,1,1.0,3.0,5,3
50,11,20,3.0,1.0,2,4
41,8,2,1.0,3.0,4,2
44,12,10,0.0,1.0,3,2
45,5,14,3.0,1.0,4,2
48,17,18,1.0,2.0,4,2
49,13,19,3.0,1.0,3,5
46,4,15,0.0,1.0,4,2
42,7,3,0.0,0.0,2,3
43,1,9,1.0,0.0,2,5
47,6,16,1.0,1.0,2,2
56,10,8,0.0,0.0,2,2
58,20,12,1.0,1.0,2,2
59,16,13,0.0,2.0,5,2
52,9,4,3.0,1.0,2,2
54,14,6,1.0,0.0,2,3
51,18,1,2.0,2.0,5,3
53,3,5,1.0,3.0,3,2
55,2,7,1.0,0.0,3,3
57,19,11,1.0,3.0,5,2
60,15,17,8.0,0.0,2,3
61,5,2,1.0,6.0,4,2
62,1,3,4.0,0.0,2,5
63,12,9,2.0,1.0,2,2
65,8,14,1.0,0.0,4,2
66,6,15,0.0,2.0,4,2
69,17,19,0.0,2.0,3,2
70,13,20,1.0,2.0,2,5
68,11,18,1.0,2.0,4,4
67,4,16,1.0,1.0,2,2
64,7,10,2.0,0.0,3,3
15,6,12,2.0,1.0,2,2
77,18,12,1.0,0.0,2,3
73,7,6,4.0,1.0,2,3
75,3,9,0.0,3.0,2,2
76,17,10,1.0,3.0,3,2
78,4,14,1.0,2.0,4,2
74,16,8,0.0,0.0,2,2
72,11,5,2.0,2.0,3,4
79,15,19,2.0,2.0,3,3
80,2,20,1.0,1.0,2,3
71,13,1,0.0,1.0,5,5
85,9,11,0.0,2.0,5,2
82,20,3,2.0,1.0,2,2
83,6,4,0.0,3.0,2,2
86,5,13,1.0,2.0,5,2
87,8,15,0.0,4.0,4,2
88,12,16,2.0,2.0,2,2
84,1,7,2.0,2.0,3,5
89,14,17,2.0,1.0,2,3
81,19,2,1.0,4.0,4,2
90,10,18,0.0,2.0,4,2
96,18,8,2.0,1.0,2,3
95,4,7,2.0,0.0,3,2
91,17,1,0.0,5.0,5,2
93,6,3,1.0,2.0,2,2
100,15,20,2.0,2.0,2,3
99,9,19,1.0,0.0,3,2
92,12,2,1.0,3.0,4,2
94,10,5,1.0,1.0,3,2
97,16,11,0.0,3.0,5,2
98,13,14,3.0,0.0,4,5
104,14,10,1.0,0.0,3,3
101,19,4,2.0,3.0,2,2
102,8,6,2.0,0.0,2,2
103,5,9,1.0,1.0,2,2
106,3,13,1.0,6.0,5,2
109,20,17,1.0,2.0,2,2
107,1,15,0.0,1.0,4,5
108,2,16,0.0,2.0,2,3
105,11,12,1.0,1.0,2,4
110,7,18,4.0,1.0,4,3
120,18,20,1.0,2.0,2,3
111,6,1,1.0,3.0,5,2
116,9,8,3.0,2.0,2,2
118,12,14,0.0,1.0,4,2
113,15,3,0.0,2.0,2,3
112,10,2,1.0,3.0,4,2
114,17,5,1.0,1.0,3,2
117,4,11,0.0,3.0,5,2
119,16,19,2.0,3.0,3,2
115,13,7,4.0,4.0,3,5
126,11,13,1.0,1.0,5,4
122,19,6,2.0,1.0,2,2
125,8,12,1.0,2.0,2,2
127,7,15,1.0,4.0,4,3
128,5,16,3.0,2.0,2,2
129,3,17,3.0,1.0,2,2
121,1,4,1.0,0.0,2,5
130,2,18,2.0,1.0,4,3
123,14,9,3.0,0.0,2,3
124,20,10,2.0,3.0,3,2
131,20,1,1.0,2.0,5,2
133,12,4,1.0,3.0,2,2
134,17,6,0.0,5.0,2,2
139,9,16,1.0,0.0,2,2
138,14,15,0.0,1.0,4,3
132,2,3,2.0,2.0,2,3
135,5,7,2.0,3.0,3,2
136,10,11,3.0,4.0,5,2
140,8,19,1.0,1.0,3,2
137,18,13,3.0,3.0,5,3
149,6,20,0.0,1.0,2,2
146,1,12,4.0,3.0,2,5
142,4,5,1.0,2.0,3,2
143,3,8,2.0,0.0,2,2
145,16,10,0.0,5.0,3,2
147,11,17,2.0,0.0,2,4
141,13,2,0.0,1.0,4,5
150,7,14,1.0,2.0,4,3
144,15,9,0.0,3.0,2,3
148,19,18,2.0,1.0,4,2
153,11,8,2.0,1.0,2,4
152,6,5,1.0,1.0,3,2
157,3,14,3.0,0.0,4,2
158,4,17,0.0,1.0,2,2
160,16,20,1.0,1.0,2,2
151,1,2,0.0,1.0,4,5
154,7,9,0.0,2.0,2,3
155,19,10,0.0,5.0,3,2
156,13,12,2.0,1.0,2,5
159,15,18,1.0,4.0,4,3
169,18,16,2.0,0.0,2,3
165,17,7,0.0,2.0,3,2
167,8,13,2.0,2.0,5,2
168,10,15,0.0,3.0,4,2
164,9,6,2.0,0.0,2,2
161,5,1,0.0,2.0,5,2
163,2,4,2.0,1.0,2,3
170,20,19,0.0,3.0,3,2
166,14,11,0.0,0.0,5,3
172,5,8,1.0,1.0,2,2
171,17,2,1.0,1.0,4,2
179,14,19,0.0,2.0,3,3
173,6,10,2.0,0.0,3,2
175,15,12,0.0,1.0,2,3
177,3,16,3.0,2.0,2,2
178,9,18,1.0,2.0,4,2
174,1,11,1.0,1.0,5,5
180,7,20,1.0,2.0,2,3
189,16,15,3.0,1.0,4,2
182,10,3,0.0,3.0,2,2
190,12,17,3.0,2.0,2,2
185,11,6,2.0,0.0,2,4
188,2,14,2.0,3.0,4,3
183,20,4,4.0,1.0,2,2
186,8,7,1.0,2.0,3,2
187,13,9,3.0,1.0,2,5
184,18,5,2.0,4.0,3,3
181,19,1,2.0,0.0,5,2
195,7,12,3.0,2.0,2,3
191,6,2,2.0,3.0,4,2
192,4,8,1.0,3.0,2,2
196,17,13,0.0,2.0,5,2
200,9,20,0.0,3.0,2,2
197,14,16,1.0,2.0,2,3
193,1,10,1.0,2.0,3,5
198,3,18,1.0,3.0,4,2
194,15,11,2.0,4.0,5,3
199,5,19,0.0,0.0,3,2
205,12,6,1.0,1.0,2,2
206,10,7,0.0,1.0,3,2
209,13,15,3.0,2.0,4,5
207,2,9,0.0,0.0,2,3
208,18,14,2.0,2.0,4,3
201,8,1,0.0,5.0,5,2
203,16,4,2.0,3.0,2,2
210,19,17,2.0,2.0,2,2
202,11,3,4.0,0.0,2,4
204,20,5,0.0,0.0,3,2
215,1,16,2.0,1.0,2,5
213,9,10,0.0,0.0,3,2
214,5,12,0.0,4.0,2,2
212,17,8,2.0,3.0,2,2
211,15,2,3.0,1.0,4,3
220,6,13,1.0,3.0,5,2
216,4,18,2.0,3.0,4,2
219,7,11,1.0,4.0,5,3
217,3,19,1.0,1.0,3,2
218,14,20,4.0,3.0,2,3
227,18,9,2.0,2.0,2,3
224,8,5,1.0,4.0,3,2
225,10,6,2.0,2.0,2,2
229,12,15,4.0,4.0,4,2
230,2,17,5.0,0.0,2,3
222,16,3,1.0,1.0,2,2
226,20,7,4.0,2.0,3,2
228,19,14,0.0,3.0,4,2
221,11,1,1.0,3.0,5,4
223,13,4,3.0,1.0,2,5
236,9,13,0.0,2.0,5,2
233,3,10,1.0,3.0,3,2
234,6,11,1.0,3.0,5,2
235,17,12,3.0,1.0,2,2
238,5,18,1.0,2.0,4,2
240,4,20,2.0,0.0,2,2
237,15,16,3.0,2.0,2,3
239,1,19,6.0,0.0,3,5
231,14,2,2.0,1.0,4,3
232,7,8,3.0,1.0,2,3
241,11,4,4.0,1.0,2,4
242,1,6,5.0,0.0,2,5
244,2,10,2.0,1.0,3,3
247,3,15,2.0,2.0,4,2
248,19,16,0.0,2.0,2,2
250,20,18,2.0,1.0,4,2
246,7,13,1.0,1.0,5,3
249,5,17,5.0,0.0,2,2
245,14,12,2.0,1.0,2,3
243,8,9,1.0,1.0,2,2
176,4,13,0.0,1.0,5,2
257,12,11,1.0,4.0,5,2
252,16,2,2.0,4.0,4,2
254,9,5,1.0,1.0,3,2
256,6,8,0.0,3.0,2,2
258,10,14,2.0,1.0,4,2
253,13,3,1.0,0.0,2,5
251,15,1,1.0,4.0,5,3
260,17,20,0.0,1.0,2,2
259,4,19,2.0,4.0,3,2
261,7,4,2.0,2.0,2,3
263,19,9,3.0,1.0,2,2
264,5,10,0.0,3.0,3,2
267,20,15,0.0,3.0,4,2
268,11,16,1.0,0.0,2,4
270,8,18,1.0,3.0,4,2
265,2,12,3.0,2.0,2,3
262,3,6,2.0,0.0,2,2
266,14,13,1.0,3.0,5,3
269,1,17,6.0,0.0,2,5
278,9,14,0.0,2.0,4,2
273,17,3,2.0,2.0,2,2
276,12,8,1.0,1.0,2,2
280,10,20,1.0,2.0,2,2
271,4,1,1.0,2.0,5,2
272,18,2,4.0,0.0,4,3
274,16,5,0.0,1.0,3,2
279,6,19,2.0,2.0,3,2
277,13,11,1.0,1.0,5,5
275,15,7,2.0,3.0,3,3
162,12,3,3.0,4.0,2,2
283,4,6,1.0,2.0,2,2
287,16,12,1.0,1.0,2,2
286,18,10,0.0,3.0,3,3
289,2,19,1.0,1.0,3,3
297,19,15,3.0,4.0,4,2
292,9,3,0.0,1.0,2,2
294,6,7,1.0,1.0,3,2
298,8,16,1.0,1.0,2,2
299,10,17,1.0,2.0,2,2
300,12,18,1.0,1.0,4,2
